./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
2008-09-10T07:43:14.018+0900 I now have 416 of 1052 pairs, 0 failures
2008-09-10T07:43:16.394+0900 Submitting task (task instance: job instance=(job instance: id=686 user id=label#686 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@179b678) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:43:16.401+0900 Problem label#479 took 733.8 s
2008-09-10T07:43:16.401+0900 I now have 417 of 1052 pairs, 0 failures
2008-09-10T07:43:16.977+0900 Submitting task (task instance: job instance=(job instance: id=687 user id=label#687 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3c22d0) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:43:16.986+0900 Problem label#576 took 430.6 s
2008-09-10T07:43:16.986+0900 I now have 418 of 1052 pairs, 0 failures
2008-09-10T07:43:17.734+0900 Submitting task (task instance: job instance=(job instance: id=688 user id=label#688 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ec8845) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:43:17.743+0900 Problem label#480 took 729.3 s
2008-09-10T07:43:17.743+0900 I now have 419 of 1052 pairs, 0 failures
2008-09-10T07:43:17.948+0900 Submitting task (task instance: job instance=(job instance: id=689 user id=label#689 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@143a8ba) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:43:17.957+0900 Problem label#433 took 850.5 s
2008-09-10T07:43:17.957+0900 I now have 420 of 1052 pairs, 0 failures
2008-09-10T07:43:18.208+0900 Submitting task (task instance: job instance=(job instance: id=690 user id=label#690 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1472aea) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:43:18.211+0900 Problem label#625 took 267.3 s
2008-09-10T07:43:18.211+0900 I now have 421 of 1052 pairs, 0 failures
2008-09-10T07:43:19.837+0900 Submitting task (task instance: job instance=(job instance: id=691 user id=label#691 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@238dc0) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:43:19.839+0900 Problem label#478 took 740.7 s
2008-09-10T07:43:19.839+0900 I now have 422 of 1052 pairs, 0 failures
2008-09-10T07:43:21.148+0900 Submitting task (task instance: job instance=(job instance: id=692 user id=label#692 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1a2e35e) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:43:21.164+0900 Problem label#575 took 435.3 s
2008-09-10T07:43:21.164+0900 I now have 423 of 1052 pairs, 0 failures
2008-09-10T07:43:26.750+0900 Submitting task (task instance: job instance=(job instance: id=693 user id=label#693 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@deda24) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:43:26.760+0900 Problem label#504 took 654.1 s
2008-09-10T07:43:26.760+0900 I now have 424 of 1052 pairs, 0 failures
2008-09-10T07:43:34.208+0900 Submitting task (task instance: job instance=(job instance: id=694 user id=label#694 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@74f3bb) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:43:34.218+0900 Problem label#481 took 744.7 s
2008-09-10T07:43:34.218+0900 I now have 425 of 1052 pairs, 0 failures
2008-09-10T07:43:40.683+0900 Submitting task (task instance: job instance=(job instance: id=695 user id=label#695 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@fd1122) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:43:40.691+0900 Problem label#590 took 412.9 s
2008-09-10T07:43:40.692+0900 I now have 426 of 1052 pairs, 0 failures
2008-09-10T07:43:42.027+0900 Submitting task (task instance: job instance=(job instance: id=696 user id=label#696 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@169842c) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:43:42.028+0900 Problem label#242 took 841.5 s
2008-09-10T07:43:42.028+0900 I now have 427 of 1052 pairs, 0 failures
2008-09-10T07:43:42.641+0900 Submitting task (task instance: job instance=(job instance: id=697 user id=label#697 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@72a17e) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T07:43:42.648+0900 Problem label#120 took 848.3 s
2008-09-10T07:43:42.649+0900 I now have 428 of 1052 pairs, 0 failures
2008-09-10T07:43:43.391+0900 Submitting task (task instance: job instance=(job instance: id=698 user id=label#698 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e66e63) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:43:43.403+0900 Problem label#466 took 793.6 s
2008-09-10T07:43:43.403+0900 I now have 429 of 1052 pairs, 0 failures
2008-09-10T07:43:46.644+0900 Problem label#562 took 513.6 s
2008-09-10T07:43:46.644+0900 I now have 431 of 1052 pairs, 0 failures
2008-09-10T07:43:46.645+0900 Submitting task (task instance: job instance=(job instance: id=699 user id=label#699 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e014d4) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:43:46.645+0900 Submitting task (task instance: job instance=(job instance: id=700 user id=label#700 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ecf404) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:43:46.649+0900 Problem label#678 took 49.6 s
2008-09-10T07:43:46.649+0900 I now have 431 of 1052 pairs, 0 failures
2008-09-10T07:43:47.922+0900 Submitting task (task instance: job instance=(job instance: id=701 user id=label#701 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@214b36) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:43:47.929+0900 Problem label#446 took 834.8 s
2008-09-10T07:43:47.929+0900 I now have 432 of 1052 pairs, 0 failures
2008-09-10T07:43:48.648+0900 Submitting task (task instance: job instance=(job instance: id=702 user id=label#702 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@fc5f35) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T07:43:48.657+0900 Problem label#682 took 40.2 s
2008-09-10T07:43:48.657+0900 I now have 433 of 1052 pairs, 0 failures
2008-09-10T07:43:49.879+0900 Submitting task (task instance: job instance=(job instance: id=703 user id=label#703 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1015b09) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:43:49.887+0900 Problem label#469 took 795.7 s
2008-09-10T07:43:49.887+0900 I now have 434 of 1052 pairs, 0 failures
2008-09-10T07:44:04.264+0900 Submitting task (task instance: job instance=(job instance: id=704 user id=label#704 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@bd7710) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:44:04.274+0900 Problem label#618 took 329.8 s
2008-09-10T07:44:04.274+0900 I now have 435 of 1052 pairs, 0 failures
2008-09-10T07:44:04.457+0900 Submitting task (task instance: job instance=(job instance: id=705 user id=label#705 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@10cb0d6) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:44:04.470+0900 Problem label#611 took 350.3 s
2008-09-10T07:44:04.470+0900 I now have 436 of 1052 pairs, 0 failures
2008-09-10T07:44:04.492+0900 Problem label#453 took 833.2 s
2008-09-10T07:44:04.492+0900 I now have 437 of 1052 pairs, 0 failures
2008-09-10T07:44:04.529+0900 Submitting task (task instance: job instance=(job instance: id=706 user id=label#706 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19b95dd) to (Ibis 45, location hongo109@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:44:04.532+0900 Problem label#673 took 117.6 s
2008-09-10T07:44:04.532+0900 I now have 438 of 1052 pairs, 0 failures
2008-09-10T07:44:04.568+0900 Submitting task (task instance: job instance=(job instance: id=707 user id=label#707 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1244ada) to (Ibis 94, location okubo012@yama@info@waseda@ac@jp)
2008-09-10T07:44:04.568+0900 Submitting task (task instance: job instance=(job instance: id=708 user id=label#708 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1a9f240) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:44:04.576+0900 Problem label#609 took 376.8 s
2008-09-10T07:44:04.577+0900 I now have 439 of 1052 pairs, 0 failures
2008-09-10T07:44:05.207+0900 Submitting task (task instance: job instance=(job instance: id=709 user id=label#709 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d0a808) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:44:05.218+0900 Problem label#584 took 440.5 s
2008-09-10T07:44:05.218+0900 I now have 441 of 1052 pairs, 0 failures
2008-09-10T07:44:05.218+0900 Submitting task (task instance: job instance=(job instance: id=710 user id=label#710 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@186f303) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:44:05.225+0900 Problem label#449 took 845.6 s
2008-09-10T07:44:05.225+0900 I now have 441 of 1052 pairs, 0 failures
2008-09-10T07:44:08.481+0900 Submitting task (task instance: job instance=(job instance: id=711 user id=label#711 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c92e1c) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:44:08.493+0900 Problem label#677 took 74.9 s
2008-09-10T07:44:08.493+0900 I now have 442 of 1052 pairs, 0 failures
2008-09-10T07:44:11.352+0900 Problem label#530 took 655.8 s
2008-09-10T07:44:11.352+0900 I now have 444 of 1052 pairs, 0 failures
2008-09-10T07:44:11.353+0900 Submitting task (task instance: job instance=(job instance: id=712 user id=label#712 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@60b0a1) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:44:11.353+0900 Submitting task (task instance: job instance=(job instance: id=713 user id=label#713 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16d1176) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:44:11.360+0900 Problem label#239 took 757.3 s
2008-09-10T07:44:11.360+0900 I now have 444 of 1052 pairs, 0 failures
2008-09-10T07:44:12.332+0900 Submitting task (task instance: job instance=(job instance: id=714 user id=label#714 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3e0475) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:44:12.340+0900 Problem label#476 took 795.7 s
2008-09-10T07:44:12.340+0900 I now have 445 of 1052 pairs, 0 failures
2008-09-10T07:44:15.870+0900 Ibis (Ibis 76, location okubo003@yama@info@waseda@ac@jp) has died
2008-09-10T07:44:15.870+0900 Rescued 2 orphans from dead worker (Ibis 76, location okubo003@yama@info@waseda@ac@jp)
2008-09-10T07:44:15.870+0900 Ibis (Ibis 54, location keio003@sslab@ics@keio@ac@jp) has died
2008-09-10T07:44:15.870+0900 Rescued 8 orphans from dead worker (Ibis 54, location keio003@sslab@ics@keio@ac@jp)
2008-09-10T07:44:17.289+0900 Submitting task (task instance: job instance=(job instance: id=19 user id=label#19 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16cb800) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:44:17.292+0900 Problem label#20 took 2116.7 s
2008-09-10T07:44:17.292+0900 I now have 446 of 1052 pairs, 0 failures
2008-09-10T07:44:21.498+0900 Submitting task (task instance: job instance=(job instance: id=32 user id=label#32 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17d3a8c) to (Ibis 90, location chiba105@intrigger@nii@ac@jp)
2008-09-10T07:44:21.517+0900 Problem label#445 took 868.5 s
2008-09-10T07:44:21.517+0900 I now have 447 of 1052 pairs, 0 failures
2008-09-10T07:44:28.874+0900 Submitting task (task instance: job instance=(job instance: id=274 user id=label#274 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17c4cbd) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:44:28.883+0900 Problem label#21 took 2127.4 s
2008-09-10T07:44:28.883+0900 I now have 448 of 1052 pairs, 0 failures
2008-09-10T07:44:29.097+0900 Submitting task (task instance: job instance=(job instance: id=521 user id=label#521 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d85344) to (Ibis 28, location suzuk015@intrigger@titech@ac@jp)
2008-09-10T07:44:29.110+0900 Problem label#639 took 287.0 s
2008-09-10T07:44:29.110+0900 I now have 449 of 1052 pairs, 0 failures
2008-09-10T07:44:36.491+0900 Submitting task (task instance: job instance=(job instance: id=523 user id=label#523 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@162608a) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T07:44:36.505+0900 Problem label#697 took 53.8 s
2008-09-10T07:44:36.505+0900 I now have 450 of 1052 pairs, 0 failures
2008-09-10T07:44:38.155+0900 Submitting task (task instance: job instance=(job instance: id=543 user id=label#543 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1c5663b) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T07:44:38.162+0900 Problem label#447 took 885.0 s
2008-09-10T07:44:38.162+0900 I now have 451 of 1052 pairs, 0 failures
2008-09-10T07:44:39.488+0900 Submitting task (task instance: job instance=(job instance: id=563 user id=label#563 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@147c554) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:44:39.498+0900 Problem label#705 took 35.0 s
2008-09-10T07:44:39.498+0900 I now have 452 of 1052 pairs, 0 failures
2008-09-10T07:44:40.278+0900 Submitting task (task instance: job instance=(job instance: id=570 user id=label#570 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@180f346) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:44:40.287+0900 Problem label#574 took 520.1 s
2008-09-10T07:44:40.288+0900 I now have 453 of 1052 pairs, 0 failures
2008-09-10T07:44:41.513+0900 Submitting task (task instance: job instance=(job instance: id=593 user id=label#593 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@46cd2a) to (Ibis 28, location suzuk015@intrigger@titech@ac@jp)
2008-09-10T07:44:41.523+0900 Problem label#685 took 87.5 s
2008-09-10T07:44:41.523+0900 I now have 454 of 1052 pairs, 0 failures
2008-09-10T07:44:44.913+0900 Problem label#691 took 84.9 s
2008-09-10T07:44:44.913+0900 I now have 455 of 1052 pairs, 0 failures
2008-09-10T07:44:47.518+0900 Submitting task (task instance: job instance=(job instance: id=672 user id=label#672 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@edc768) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:44:47.519+0900 Submitting task (task instance: job instance=(job instance: id=715 user id=label#715 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11bfa6) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:44:47.527+0900 Problem label#578 took 514.6 s
2008-09-10T07:44:47.527+0900 I now have 456 of 1052 pairs, 0 failures
2008-09-10T07:44:47.779+0900 Submitting task (task instance: job instance=(job instance: id=716 user id=label#716 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e4bfde) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T07:44:47.788+0900 Problem label#468 took 855.9 s
2008-09-10T07:44:47.788+0900 I now have 457 of 1052 pairs, 0 failures
2008-09-10T07:44:52.445+0900 Submitting task (task instance: job instance=(job instance: id=717 user id=label#717 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@10fe8e4) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:44:52.456+0900 Problem label#658 took 254.8 s
2008-09-10T07:44:52.456+0900 I now have 458 of 1052 pairs, 0 failures
2008-09-10T07:44:52.491+0900 Problem label#617 took 387.2 s
2008-09-10T07:44:52.491+0900 I now have 459 of 1052 pairs, 0 failures
2008-09-10T07:44:52.491+0900 Submitting task (task instance: job instance=(job instance: id=718 user id=label#718 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1f82bac) to (Ibis 44, location hongo104@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:44:53.417+0900 Problem label#448 took 898.6 s
2008-09-10T07:44:53.417+0900 I now have 460 of 1052 pairs, 0 failures
2008-09-10T07:44:59.396+0900 Submitting task (task instance: job instance=(job instance: id=719 user id=label#719 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ad227c) to (Ibis 83, location chiba113@intrigger@nii@ac@jp)
2008-09-10T07:44:59.404+0900 Problem label#614 took 396.6 s
2008-09-10T07:44:59.404+0900 I now have 461 of 1052 pairs, 0 failures
2008-09-10T07:45:14.112+0900 Submitting task (task instance: job instance=(job instance: id=720 user id=label#720 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1f96742) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:45:14.189+0900 Problem label#688 took 102.8 s
2008-09-10T07:45:14.189+0900 I now have 463 of 1052 pairs, 0 failures
2008-09-10T07:45:14.202+0900 Problem label#474 took 865.9 s
2008-09-10T07:45:14.202+0900 I now have 463 of 1052 pairs, 0 failures
2008-09-10T07:45:14.231+0900 Submitting task (task instance: job instance=(job instance: id=721 user id=label#721 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b52a1d) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:45:15.949+0900 Submitting task (task instance: job instance=(job instance: id=722 user id=label#722 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1bbde42) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:45:15.962+0900 Problem label#616 took 412.2 s
2008-09-10T07:45:15.962+0900 I now have 464 of 1052 pairs, 0 failures
2008-09-10T07:45:19.746+0900 Submitting task (task instance: job instance=(job instance: id=723 user id=label#723 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@59107c) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T07:45:19.759+0900 Problem label#671 took 202.0 s
2008-09-10T07:45:19.759+0900 I now have 465 of 1052 pairs, 0 failures
2008-09-10T07:45:21.221+0900 Submitting task (task instance: job instance=(job instance: id=724 user id=label#724 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5944a7) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T07:45:21.230+0900 Problem label#664 took 258.5 s
2008-09-10T07:45:21.230+0900 I now have 466 of 1052 pairs, 0 failures
2008-09-10T07:45:23.055+0900 Submitting task (task instance: job instance=(job instance: id=725 user id=label#725 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@12a7577) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:45:23.064+0900 Problem label#623 took 398.8 s
2008-09-10T07:45:23.065+0900 I now have 467 of 1052 pairs, 0 failures
2008-09-10T07:45:24.896+0900 Submitting task (task instance: job instance=(job instance: id=726 user id=label#726 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1859aef) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:45:24.905+0900 Problem label#606 took 465.2 s
2008-09-10T07:45:24.905+0900 I now have 468 of 1052 pairs, 0 failures
2008-09-10T07:45:26.010+0900 Submitting task (task instance: job instance=(job instance: id=727 user id=label#727 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e0b4ad) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T07:45:26.017+0900 Problem label#165 took 950.6 s
2008-09-10T07:45:26.017+0900 I now have 469 of 1052 pairs, 0 failures
2008-09-10T07:45:27.551+0900 Submitting task (task instance: job instance=(job instance: id=728 user id=label#728 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14e139b) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:45:27.558+0900 Problem label#467 took 897.6 s
2008-09-10T07:45:27.559+0900 I now have 470 of 1052 pairs, 0 failures
2008-09-10T07:45:28.911+0900 Submitting task (task instance: job instance=(job instance: id=729 user id=label#729 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@145aa95) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:45:28.912+0900 Problem label#454 took 908.1 s
2008-09-10T07:45:28.912+0900 I now have 471 of 1052 pairs, 0 failures
2008-09-10T07:45:31.895+0900 Submitting task (task instance: job instance=(job instance: id=730 user id=label#730 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@f41f90) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:45:31.903+0900 Problem label#489 took 819.9 s
2008-09-10T07:45:31.903+0900 I now have 472 of 1052 pairs, 0 failures
2008-09-10T07:45:32.434+0900 Submitting task (task instance: job instance=(job instance: id=731 user id=label#731 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@730bbc) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T07:45:32.441+0900 Problem label#115 took 842.1 s
2008-09-10T07:45:32.441+0900 I now have 473 of 1052 pairs, 0 failures
2008-09-10T07:45:33.412+0900 Submitting task (task instance: job instance=(job instance: id=732 user id=label#732 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1551187) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T07:45:33.422+0900 Problem label#716 took 45.5 s
2008-09-10T07:45:33.422+0900 I now have 474 of 1052 pairs, 0 failures
2008-09-10T07:45:34.156+0900 Submitting task (task instance: job instance=(job instance: id=733 user id=label#733 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b9fea9) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T07:45:34.163+0900 Problem label#487 took 823.8 s
2008-09-10T07:45:34.163+0900 I now have 475 of 1052 pairs, 0 failures
2008-09-10T07:45:34.918+0900 Submitting task (task instance: job instance=(job instance: id=734 user id=label#734 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@123cd8d) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:45:34.926+0900 Problem label#470 took 900.7 s
2008-09-10T07:45:34.926+0900 I now have 476 of 1052 pairs, 0 failures
2008-09-10T07:45:42.976+0900 Problem label#473 took 904.9 s
2008-09-10T07:45:42.976+0900 I now have 478 of 1052 pairs, 0 failures
2008-09-10T07:45:42.977+0900 Submitting task (task instance: job instance=(job instance: id=735 user id=label#735 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@9d3d8a) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:45:42.977+0900 Submitting task (task instance: job instance=(job instance: id=736 user id=label#736 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d4bb71) to (Ibis 70, location okubo001@yama@info@waseda@ac@jp)
2008-09-10T07:45:42.984+0900 Problem label#464 took 907.4 s
2008-09-10T07:45:42.984+0900 I now have 478 of 1052 pairs, 0 failures
